Zip Code	Carrier Route ID	City / State	State	Business Count	Residential Count	Total Delivery Points	Median Income	Median Age	Age 20-24	Age 25-34	Age 35-44	Age 45-54	Age < 19	Age 55-64	Age 65-74	Age 85+	Age 75-84	Average Household Size
01020	C024	CHICOPEE, MA	MA	21	401	422	66026	43	78	167	168	203	273	201	104	44	76	2.267073588
01020	C025	CHICOPEE, MA	MA	53	354	407	72009	46	106	203	228	325	381	350	201	59	112	2.287850457
01020	C026	CHICOPEE, MA	MA	2	497	499	55093	36	106	182	142	172	319	128	64	31	52	2.381640234
01020	C027	CHICOPEE, MA	MA	5	480	485	53077	41	71	137	125	170	234	141	84	26	53	2.349741763
01020	C028	CHICOPEE, MA	MA	23	500	523	48060	44	59	151	132	187	238	187	119	29	72	2.133675833
01020	C029	CHICOPEE, MA	MA	6	460	466	87326	49	141	225	289	463	499	502	314	79	144	2.470137367
01020	C030	CHICOPEE, MA	MA	7	396	403	54198	42	84	147	154	204	269	186	96	28	69	2.387450985
01020	C031	CHICOPEE, MA	MA	1	335	336	69365	42	62	146	154	173	267	159	107	31	84	2.462212675
01020	C032	CHICOPEE, MA	MA	4	345	349	56585	50	83	170	186	285	308	302	187	85	155	2.146645559
01020	C033	CHICOPEE, MA	MA	9	396	405	54353	47	99	193	198	283	330	294	183	66	144	2.205522403
01020	C034	CHICOPEE, MA	MA	24	436	460	43959	42	64	126	108	150	198	121	79	29	53	2.200898272
01020	C035	CHICOPEE, MA	MA	9	525	534	39717	40	87	208	184	211	330	196	108	45	80	2.181944575
01020	C036	CHICOPEE, MA	MA	101	451	552	40533	30	104	224	166	152	427	102	68	24	40	2.370373323
01020	C037	CHICOPEE, MA	MA	25	495	520	49706	44	48	108	102	133	179	126	70	28	56	2.298762977
01020	C039	CHICOPEE, MA	MA	10	318	328	60831	49	86	161	163	282	251	272	174	44	123	2.099986399
01020	C042	CHICOPEE, MA	MA	28	354	382	68210	45	64	163	165	219	261	206	99	27	77	2.314357607
01020	C044	CHICOPEE, MA	MA	13	325	338	59179	43	75	186	196	252	308	234	109	23	77	2.321451885
01020	C046	CHICOPEE, MA	MA	18	480	498	48966	42	160	302	266	326	419	275	181	62	138	2.034102578
01020	C047	CHICOPEE, MA	MA	9	456	465	68009	45	82	189	173	232	281	213	116	39	99	2.234589127
01020	C048	CHICOPEE, MA	MA	27	554	581	49807	42	149	287	258	318	407	272	171	56	130	2.076080987
01020	C050	CHICOPEE, MA	MA	22	429	451	87272	49	140	224	288	462	498	501	313	78	144	2.469851211
01020	C052	CHICOPEE, MA	MA	39	455	494	51446	43	95	196	202	254	318	195	123	39	87	2.203508085
01020	C054	CHICOPEE, MA	MA	32	402	434	49017	41	91	190	149	205	290	205	133	30	91	2.242089953
01020	C055	CHICOPEE, MA	MA	94	631	725	52621	49	134	268	250	363	408	402	274	65	198	2.055143284
01020	C056	CHICOPEE, MA	MA	10	511	521	43574	43	80	172	159	193	273	193	126	35	99	2.246855782
01020	C060	CHICOPEE, MA	MA	17	800	817	38433	38	94	195	161	186	328	158	89	34	69	2.288363199
01020	C061	CHICOPEE, MA	MA	63	456	519	61386	44	101	200	195	249	308	221	136	53	106	2.2029739
01022	C049	CHICOPEE, MA	MA	40	554	594	52541	47	114	222	208	323	330	344	231	52	166	1.948064277
01022	C051	CHICOPEE, MA	MA	27	571	598	62040	29	212	144	104	135	362	163	88	12	64	1.997826975
01026	R011	CUMMINGTON, MA	MA	16	432	448	55231	48	26	70	123	182	183	188	63	18	40	2.232451258
01027	C001	EASTHAMPTON, MA	MA	27	548	575	64671	45	51	134	149	217	229	215	89	29	65	2.233095648
01027	C002	EASTHAMPTON, MA	MA	6	479	485	49510	45	78	215	225	264	295	239	125	53	100	2.118000415
01027	C003	EASTHAMPTON, MA	MA	4	468	472	50430	40	51	156	141	146	173	113	62	26	42	2.069600989
01027	C004	EASTHAMPTON, MA	MA	110	384	494	43470	41	60	159	147	169	191	138	73	33	61	2.024282207
01027	C006	EASTHAMPTON, MA	MA	16	432	448	62450	43	102	260	215	249	270	234	83	66	94	2.071952152
01027	C007	EASTHAMPTON, MA	MA	14	549	563	55753	42	97	304	323	327	413	300	145	59	104	2.237034229
01027	C008	EASTHAMPTON, MA	MA	4	591	595	69947	45	49	109	171	240	314	212	106	25	55	2.546838296
01027	C009	EASTHAMPTON, MA	MA	1	509	510	76585	45	63	138	196	272	334	277	129	18	45	2.628213354
01027	C010	EASTHAMPTON, MA	MA	118	427	545	54570	39	162	420	299	321	392	274	91	104	137	1.969998243
01027	C011	EASTHAMPTON, MA	MA	12	530	542	42926	40	53	144	117	162	198	133	55	17	47	2.083126699
01027	C013	EASTHAMPTON, MA	MA	84	487	571	51194	41	85	218	176	210	239	190	69	45	73	2.044882501
01027	C014	EASTHAMPTON, MA	MA	2	485	487	85766	43	67	158	203	253	336	287	105	6	27	2.691649239
01027	C026	EASTHAMPTON, MA	MA	144	521	665	55288	40	128	359	313	325	405	289	120	80	119	2.113947535
01027	C027	EASTHAMPTON, MA	MA	19	641	660	47878	39	82	252	222	223	282	199	86	39	69	2.103834139
01027	R001	EASTHAMPTON, MA	MA	13	552	565	79525	46	64	105	210	347	381	296	127	23	60	2.578139582
01027	R002	EASTHAMPTON, MA	MA	3	325	328	74823	47	81	197	237	344	366	373	154	46	105	2.323349956
01027	R003	EASTHAMPTON, MA	MA	4	437	441	80230	48	66	126	206	343	357	341	142	30	81	2.473855401
01028	C001	EAST LONGMEADOW, MA	MA	84	484	568	49941	47	59	128	184	234	355	173	159	105	154	2.293871504
01028	C002	EAST LONGMEADOW, MA	MA	71	526	597	81366	44	60	93	151	215	287	138	85	41	72	2.617011557
01028	C003	EAST LONGMEADOW, MA	MA	37	378	415	71091	43	58	124	183	203	330	151	109	57	93	2.532628734
01028	C004	EAST LONGMEADOW, MA	MA	2	469	471	101300	43	109	178	318	454	670	312	165	65	115	2.830292
01028	C005	EAST LONGMEADOW, MA	MA	102	382	484	69795	44	69	169	237	286	424	255	128	76	110	2.715834624
01028	C007	EAST LONGMEADOW, MA	MA	7	616	623	84287	45	87	148	245	345	495	239	157	72	131	2.607400494
01028	C009	EAST LONGMEADOW, MA	MA	2	591	593	88323	44	104	188	323	443	657	299	182	84	148	2.685902399
01028	C012	EAST LONGMEADOW, MA	MA	59	366	425	81496	43	84	154	261	347	518	222	133	63	108	2.659052758
01028	R001	EAST LONGMEADOW, MA	MA	7	650	657	100605	46	100	134	241	386	518	291	174	76	126	2.682695456
01028	R002	EAST LONGMEADOW, MA	MA	15	748	763	68997	45	65	156	244	287	447	241	151	115	141	2.601368959
01028	R003	EAST LONGMEADOW, MA	MA	3	654	657	90444	48	82	139	281	389	571	299	211	183	201	2.599827204
01028	R004	EAST LONGMEADOW, MA	MA	71	434	505	80599	49	68	142	307	385	601	299	237	260	257	2.519123328
01030	C001	FEEDING HILLS, MA	MA	3	613	616	64110	45	76	131	195	263	307	196	125	28	77	2.423259096
01030	C002	FEEDING HILLS, MA	MA	23	541	564	85868	44	110	169	285	380	522	354	157	41	78	2.678527027
01030	C003	FEEDING HILLS, MA	MA	72	517	589	53032	41	95	202	243	303	437	204	136	41	91	2.41484928
01030	C004	FEEDING HILLS, MA	MA	29	602	631	70629	44	79	154	202	290	382	236	128	28	80	2.584390901
01030	C005	FEEDING HILLS, MA	MA	66	721	787	65112	42	137	203	359	470	688	372	167	41	93	2.695059242
01030	C015	FEEDING HILLS, MA	MA	15	257	272	54707	42	60	136	159	200	310	150	88	37	71	2.506371259
01030	R001	FEEDING HILLS, MA	MA	9	728	737	94640	45	96	137	259	349	467	328	156	28	69	2.75266555
01030	R002	FEEDING HILLS, MA	MA	4	757	761	67583	43	134	198	352	473	659	391	168	37	89	2.624563047
01031	H062	GILBERTVILLE, MA	MA	5	185	190	67284	40	91	165	237	323	585	282	137	30	76	2.549465925
01032	R011	GOSHEN, MA	MA	1	64	65	69229	45	39	81	154	201	242	185	99	13	31	2.530109729
01033	R001	GRANBY, MA	MA	19	585	604	81334	43	70	135	212	279	365	209	105	21	62	2.628345939
01033	R002	GRANBY, MA	MA	8	556	564	92905	42	82	146	254	346	476	222	107	16	59	2.861384682
01033	R003	GRANBY, MA	MA	17	600	617	74491	44	68	132	192	250	313	211	112	24	71	2.491344317
01033	R004	GRANBY, MA	MA	28	580	608	76038	44	97	169	234	329	416	276	150	24	102	2.567827826
01034	H060	GRANVILLE, MA	MA	13	241	254	76276	46	71	92	190	312	358	236	103	19	68	2.567574863
01034	H068	GRANVILLE, MA	MA	6	268	274	85574	47	17	38	56	89	121	87	60	8	20	2.461776948
01034	R001	GRANVILLE, MA	MA	1	251	252	75208	45	77	98	205	339	386	253	107	20	73	2.580012623
01035	R011	HADLEY, MA	MA	40	531	571	67326	46	179	196	191	274	359	276	168	124	156	2.381810541
01035	R012	HADLEY, MA	MA	15	568	583	93671	46	82	88	127	205	229	174	81	34	61	2.516286637
01035	R013	HADLEY, MA	MA	227	437	664	75638	47	171	185	185	280	356	272	171	123	154	2.419320073
01035	R014	HADLEY, MA	MA	60	611	671	67811	45	128	140	146	202	263	206	112	68	96	2.355686493
01036	R012	HAMPDEN, MA	MA	2	602	604	76990	48	53	77	148	252	296	231	109	59	75	2.647118697
01036	R013	HAMPDEN, MA	MA	57	647	704	79384	47	56	80	142	236	296	199	121	34	63	2.608069477
01036	R014	HAMPDEN, MA	MA	5	655	660	79397	46	64	100	156	235	319	204	169	19	61	2.736608905
01038	R001	HATFIELD, MA	MA	27	665	692	52329	47	33	75	129	166	193	168	93	21	60	2.257035466
01038	R002	HATFIELD, MA	MA	5	312	317	59255	49	62	127	168	262	240	284	133	37	81	2.149180314
01039	R011	HAYDENVILLE, MA	MA	5	508	513	67301	48	49	134	178	294	299	300	115	40	70	2.226614397
01040	C001	HOLYOKE, MA	MA	36	652	688	18293	26	106	164	137	111	447	88	33	6	18	2.693778325
01040	C002	HOLYOKE, MA	MA	75	841	916	17622	29	78	121	94	101	315	75	40	8	18	2.696185403
01040	C003	HOLYOKE, MA	MA	0	265	265	78333	47	59	130	147	192	221	179	132	48	89	2.314657548
01040	C004	HOLYOKE, MA	MA	214	451	665	16698	33	81	113	92	89	276	77	43	12	21	2.302257271
01040	C006	HOLYOKE, MA	MA	94	845	939	17694	23	98	160	138	116	510	76	29	4	8	3.076910554
01040	C008	HOLYOKE, MA	MA	28	636	664	55531	34	89	211	165	181	374	138	72	18	41	2.646053636
01040	C009	HOLYOKE, MA	MA	1	347	348	67636	44	56	132	154	176	245	185	105	23	61	2.394685907
01040	C010	HOLYOKE, MA	MA	187	358	545	18387	26	92	138	112	100	401	77	32	6	13	2.803791382
01040	C011	HOLYOKE, MA	MA	28	763	791	22654	32	71	123	112	94	272	79	42	26	37	2.754478082
01040	C012	HOLYOKE, MA	MA	0	401	401	72112	51	49	109	140	188	208	178	111	74	100	2.305139
01040	C013	HOLYOKE, MA	MA	28	489	517	42855	34	78	130	130	130	253	97	55	17	31	2.555592004
01040	C014	HOLYOKE, MA	MA	4	593	597	67877	45	91	185	199	259	415	216	109	91	96	2.437018599
01040	C015	HOLYOKE, MA	MA	13	324	337	66235	48	41	98	146	171	200	162	123	34	90	2.311202975
01040	C016	HOLYOKE, MA	MA	40	603	643	29003	33	93	174	149	157	397	121	72	34	56	2.563283576
01040	C018	HOLYOKE, MA	MA	41	752	793	19830	32	81	114	93	92	265	76	43	12	24	2.38758073
01040	C019	HOLYOKE, MA	MA	2	250	252	80624	45	66	143	163	199	248	191	135	31	80	2.311511988
01040	C021	HOLYOKE, MA	MA	35	436	471	62571	38	78	159	146	165	272	127	71	22	47	2.559612919
01040	C022	HOLYOKE, MA	MA	33	571	604	46185	40	128	270	194	238	578	187	166	218	186	2.452027206
01040	C023	HOLYOKE, MA	MA	60	278	338	67344	36	77	176	145	147	334	124	59	49	50	2.450079434
01040	C024	HOLYOKE, MA	MA	14	379	393	69777	42	47	111	133	151	198	122	86	26	67	2.436837313
01040	C025	HOLYOKE, MA	MA	8	588	596	59714	39	71	134	145	159	253	144	88	23	54	2.441331141
01040	C026	HOLYOKE, MA	MA	45	562	607	57231	44	101	209	192	229	482	189	178	184	185	2.390620828
01040	C027	HOLYOKE, MA	MA	23	420	443	40340	35	93	208	178	170	471	130	71	68	59	2.396318349
01040	C028	HOLYOKE, MA	MA	7	514	521	44738	39	46	109	110	104	185	102	47	17	37	2.390103493
01040	C030	HOLYOKE, MA	MA	44	646	690	26319	34	64	119	101	99	229	90	49	16	31	2.392288837
01040	C031	HOLYOKE, MA	MA	7	695	702	61796	43	86	177	168	219	342	178	101	44	57	2.323285438
01040	C032	HOLYOKE, MA	MA	61	372	433	44937	32	87	165	136	154	370	100	62	52	51	2.679117724
01040	C033	HOLYOKE, MA	MA	2	336	338	64091	44	55	116	130	162	211	147	100	46	74	2.429233848
01040	C036	HOLYOKE, MA	MA	6	226	232	24655	31	71	121	108	98	280	78	40	23	35	2.819510821
01040	R001	HOLYOKE, MA	MA	5	562	567	80488	46	104	224	267	433	410	363	159	24	74	2.394138522
01040	R002	HOLYOKE, MA	MA	45	417	462	80448	46	84	175	209	279	336	248	158	48	100	2.345810214
01050	H063	HUNTINGTON, MA	MA	0	153	153	65277	45	57	118	173	259	306	218	107	20	52	2.466605427
01050	R001	HUNTINGTON, MA	MA	10	620	630	70724	45	52	109	178	223	264	203	107	17	31	2.562645536
01050	R002	HUNTINGTON, MA	MA	3	86	89	42841	40	64	112	120	166	219	128	41	17	25	2.42
01053	R001	LEEDS, MA	MA	12	674	686	64347	49	87	205	293	478	548	499	233	152	166	2.35044402
01054	H061	LEVERETT, MA	MA	11	488	499	77554	48	81	160	196	290	382	424	202	21	80	2.401565557
01054	R003	LEVERETT, MA	MA	2	257	259	78130	48	78	159	197	291	385	428	205	21	80	2.410388476
01056	C001	LUDLOW, MA	MA	17	539	556	54220	43	74	176	170	183	281	146	120	61	98	2.178111422
01056	C002	LUDLOW, MA	MA	26	591	617	54469	43	96	210	215	291	375	243	167	64	123	2.286384642
01056	C003	LUDLOW, MA	MA	9	656	665	51184	42	131	261	268	315	444	252	180	76	135	2.320573665
01056	C004	LUDLOW, MA	MA	12	413	425	61633	45	146	274	318	402	520	348	237	103	199	2.403461875
01056	C005	LUDLOW, MA	MA	3	431	434	55872	44	161	291	300	367	408	282	197	76	157	2.320242923
01056	C006	LUDLOW, MA	MA	6	561	567	66416	42	103	210	234	349	448	245	150	33	72	2.607473405
01056	C008	LUDLOW, MA	MA	9	451	460	89208	43	127	208	450	562	756	389	206	35	105	2.757350856
01056	C009	LUDLOW, MA	MA	27	535	562	56035	48	90	198	251	365	423	327	230	74	171	2.3673444
01056	C010	LUDLOW, MA	MA	4	453	457	71373	45	102	188	336	445	569	335	199	45	119	2.599507214
01056	C011	LUDLOW, MA	MA	40	589	629	60762	40	207	314	312	333	378	202	130	43	90	2.495516743
01056	C012	LUDLOW, MA	MA	8	618	626	91073	42	116	188	415	501	694	358	177	29	88	2.807399602
01056	C013	LUDLOW, MA	MA	27	567	594	58354	39	246	364	346	333	364	181	116	49	92	2.440039851
01056	C014	LUDLOW, MA	MA	28	608	636	75411	44	124	219	348	433	577	344	201	64	141	2.616259391
01056	C015	LUDLOW, MA	MA	6	496	502	104289	42	151	238	554	678	929	456	229	37	111	2.839906019
01056	C020	LUDLOW, MA	MA	114	495	609	48586	41	86	195	176	188	297	140	112	50	78	2.200912808
01056	C024	LUDLOW, MA	MA	81	560	641	52570	46	86	209	225	323	388	287	205	75	156	2.243498232
01057	C001	MONSON, MA	MA	55	305	360	59554	41	73	120	180	238	327	184	100	28	47	2.550848154
01057	C002	MONSON, MA	MA	29	480	509	70050	43	102	161	266	374	490	276	134	33	62	2.602179025
01057	R001	MONSON, MA	MA	1	619	620	75858	42	124	185	312	437	552	315	134	33	56	2.658258663
01057	R002	MONSON, MA	MA	1	605	606	76955	43	84	122	238	362	463	256	118	17	50	2.746275416
01057	R003	MONSON, MA	MA	25	640	665	56769	44	83	150	218	285	391	229	136	41	71	2.39708597
01057	R004	MONSON, MA	MA	7	608	615	68978	45	65	103	216	296	354	231	110	22	40	2.597671812
01060	C001	NORTHAMPTON, MA	MA	90	749	839	42741	37	161	372	205	229	202	214	96	35	45	1.833829357
01060	C002	NORTHAMPTON, MA	MA	37	671	708	52478	36	212	293	215	290	404	275	100	34	40	1.978163735
01060	C003	NORTHAMPTON, MA	MA	21	467	488	74419	42	104	196	212	294	338	281	109	26	45	2.195297937
01060	C004	NORTHAMPTON, MA	MA	296	200	496	40695	34	250	409	204	189	216	163	67	36	42	1.742332277
01060	C006	NORTHAMPTON, MA	MA	4	424	428	84933	38	280	255	233	300	525	379	153	41	80	2.137913859
01060	C007	NORTHAMPTON, MA	MA	49	365	414	53457	35	128	323	200	190	237	150	66	20	49	2.104441571
01060	C008	NORTHAMPTON, MA	MA	19	329	348	83119	36	398	235	212	272	575	331	135	39	73	2.062074033
01060	C009	NORTHAMPTON, MA	MA	21	309	330	74511	44	161	193	208	281	416	317	148	74	104	2.166128198
01060	C014	NORTHAMPTON, MA	MA	48	548	596	67975	39	79	179	149	166	216	144	62	16	35	2.18156214
01060	C017	NORTHAMPTON, MA	MA	27	459	486	56903	49	58	159	177	241	269	260	152	106	127	1.979537391
01060	C019	NORTHAMPTON, MA	MA	100	453	553	64748	41	112	235	173	198	185	184	81	25	40	2.031992188
01060	C021	NORTHAMPTON, MA	MA	123	462	585	53922	44	83	227	197	250	324	239	136	83	101	2.011735641
01060	C023	NORTHAMPTON, MA	MA	21	597	618	55088	37	135	299	228	269	442	238	114	33	59	2.101859147
01060	C026	NORTHAMPTON, MA	MA	117	271	388	66157	34	356	293	193	206	388	216	89	28	50	1.925676985
01060	C029	NORTHAMPTON, MA	MA	67	529	596	54511	37	197	463	268	233	150	191	84	38	62	1.822349368
01060	C032	NORTHAMPTON, MA	MA	152	476	628	51557	34	182	359	195	174	152	150	65	25	40	1.888358299
01062	C010	FLORENCE, MA	MA	16	477	493	72180	46	71	168	240	352	439	336	145	59	87	2.331137173
01062	C011	FLORENCE, MA	MA	31	346	377	56163	46	40	130	144	178	212	193	91	36	68	2.088563769
01062	C012	FLORENCE, MA	MA	101	442	543	56155	45	65	138	187	267	354	264	112	28	65	2.142289804
01062	C013	FLORENCE, MA	MA	4	389	393	60045	50	62	152	207	326	361	340	176	122	138	2.090448409
01062	C015	FLORENCE, MA	MA	4	510	514	44270	46	61	143	174	243	333	238	130	69	104	2.038395177
01062	C016	FLORENCE, MA	MA	1	500	501	68431	45	106	206	308	432	577	437	196	39	103	2.534773545
01062	C020	FLORENCE, MA	MA	95	418	513	75632	46	105	194	311	463	597	462	194	46	97	2.498776752
01062	C024	FLORENCE, MA	MA	22	465	487	66639	47	86	196	278	409	511	414	193	85	124	2.41201894
01062	C026	FLORENCE, MA	MA	4	324	328	59928	48	48	126	167	271	296	264	121	68	83	2.099331413
01062	R003	FLORENCE, MA	MA	0	186	186	81557	47	107	195	330	538	650	540	222	97	121	2.437598918
